id,date,close,diff,tday,ctry,band
CHN,8/16/2007,4765.45,-2.14,33,13,3
JPN,6/9/2008,14181.38,-2.13,244,9,3
USA,1/9/2009,890.35,-2.13,397,161,3
USA,12/18/2008,885.28,-2.12,382,161,3
DEU,6/20/2008,6578.44,-2.12,253,99,3
DEU,11/5/2008,5166.87,-2.11,351,99,3
JPN,8/13/2008,13023.05,-2.11,291,9,3
JPN,8/1/2008,13094.59,-2.11,283,9,3
CHN,2/20/2008,4567.03,-2.09,166,13,3
JPN,11/2/2007,16517.48,-2.09,89,9,3
CHN,4/17/2008,3222.74,-2.09,207,13,3
USA,3/14/2008,1288.14,-2.08,183,161,3
JPN,6/12/2008,13888.6,-2.08,247,9,3
JPN,5/9/2008,13655.34,-2.06,223,9,3
JPN,1/21/2009,7901.64,-2.04,405,9,3
USA,4/11/2008,1332.83,-2.04,203,161,3
USA,3/24/2009,806.12,-2.04,449,161,3
DEU,1/30/2009,4338.35,-2.03,412,99,3
USA,3/27/2009,815.94,-2.03,452,161,3
JPN,9/18/2007,15801.8,-2.02,56,9,3
JPN,11/8/2007,15771.57,-2.02,93,9,3
DEU,1/29/2009,4428.11,-2.01,411,99,3
USA,4/14/2009,841.5,-2.01,464,161,3
JPN,6/27/2008,13544.36,-2.01,258,9,3
DEU,8/9/2007,7453.59,-2,28,99,3
CHN,3/25/2009,2291.55,-2,450,13,3
JPN,8/16/2007,16148.49,-1.99,33,9,3
DEU,6/6/2008,6803.81,-1.99,243,99,3
USA,3/20/2009,768.54,-1.98,447,161,3
JPN,9/11/2008,12102.5,-1.98,312,9,3
USA,7/24/2007,1511.04,-1.98,16,161,3
DEU,1/9/2009,4783.89,-1.97,397,99,3
USA,7/7/2009,881.03,-1.97,524,161,3
CHN,11/27/2007,4861.11,-1.97,106,13,3
JPN,7/25/2008,13334.76,-1.97,278,9,3
CHN,10/31/2008,1728.79,-1.97,348,13,3
JPN,3/10/2008,12532.13,-1.96,179,9,3
USA,8/25/2008,1266.84,-1.96,299,161,3
JPN,7/15/2008,12754.56,-1.96,270,9,3
CHN,1/13/2009,1863.37,-1.95,399,13,3
DEU,2/23/2009,3936.45,-1.95,428,99,3
DEU,1/15/2009,4336.73,-1.94,401,99,3
JPN,10/3/2008,10938.14,-1.94,328,9,3
JPN,1/11/2008,14110.79,-1.93,138,9,3
DEU,2/28/2008,6862.52,-1.93,172,99,3
CHN,6/4/2008,3369.91,-1.93,241,13,3
CHN,10/24/2008,1839.62,-1.92,343,13,3
DEU,7/15/2008,6081.7,-1.91,270,99,3
CHN,6/12/2009,2743.76,-1.91,507,13,3
USA,5/27/2009,893.06,-1.9,495,161,3
JPN,10/2/2008,11154.76,-1.88,327,9,3
DEU,2/15/2008,6832.43,-1.87,163,99,3
JPN,2/20/2009,7416.38,-1.87,427,9,3
DEU,6/17/2009,4799.98,-1.86,510,99,3
USA,7/28/2008,1234.37,-1.86,279,161,3
CHN,8/5/2008,2690.75,-1.86,285,13,3
DEU,4/28/2009,4607.42,-1.85,474,99,3
USA,6/20/2008,1317.93,-1.85,253,161,3
USA,1/8/2008,1390.19,-1.84,135,161,4
CHN,5/13/2008,3560.24,-1.84,225,13,4
JPN,9/1/2008,12834.18,-1.83,304,9,4
USA,12/22/2008,871.63,-1.83,384,161,4
DEU,12/13/2007,7928.31,-1.83,118,99,4
CHN,7/29/2008,2850.31,-1.82,280,13,4
USA,8/14/2007,1426.54,-1.82,31,161,4
USA,7/2/2008,1261.52,-1.82,261,161,4
CHN,2/27/2009,2082.85,-1.81,432,13,4
USA,5/7/2008,1392.57,-1.81,221,161,4
DEU,7/18/2007,7893.61,-1.8,12,99,4
DEU,5/23/2008,6944.05,-1.79,233,99,4
USA,8/7/2008,1266.07,-1.79,287,161,4
DEU,6/11/2008,6650.26,-1.78,246,99,4
CHN,4/27/2009,2405.35,-1.77,473,13,4
DEU,1/7/2009,4937.47,-1.77,395,99,4
DEU,1/20/2009,4239.85,-1.77,404,99,4
JPN,9/9/2008,12400.65,-1.77,310,9,4
DEU,9/26/2008,6063.5,-1.77,323,99,4
CHN,12/24/2008,1863.8,-1.76,386,13,4
USA,11/19/2007,1433.27,-1.75,100,161,4
DEU,9/17/2008,5860.98,-1.75,316,99,4
CHN,5/11/2009,2579.75,-1.75,483,13,4
JPN,9/2/2008,12609.47,-1.75,305,9,4
DEU,1/13/2009,4636.94,-1.75,399,99,4
CHN,11/6/2007,5536.57,-1.74,91,13,4
DEU,6/3/2009,5054.53,-1.74,500,99,4
DEU,11/1/2007,7880.85,-1.73,88,99,4
DEU,7/24/2007,7806.79,-1.73,16,99,4
DEU,9/5/2007,7588.03,-1.73,47,99,4
CHN,9/18/2008,1895.84,-1.72,317,13,4
JPN,10/19/2007,16814.37,-1.71,79,9,4
JPN,12/17/2007,15249.79,-1.71,120,9,4
JPN,8/29/2007,16012.83,-1.69,42,9,4
USA,6/11/2008,1335.49,-1.69,246,161,4
USA,9/7/2007,1453.55,-1.69,49,161,4
CHN,4/16/2008,3291.6,-1.69,206,13,4
USA,5/21/2009,888.33,-1.68,491,161,4
DEU,2/29/2008,6748.13,-1.67,173,99,4
CHN,11/20/2008,1983.76,-1.67,362,13,4
DEU,2/7/2008,6733.72,-1.66,157,99,4
CHN,11/11/2008,1843.61,-1.66,355,13,4
CHN,5/29/2008,3401.44,-1.66,237,13,4
JPN,12/28/2007,15307.78,-1.65,129,9,4
JPN,5/21/2008,13926.3,-1.65,231,9,4
CHN,5/22/2008,3485.63,-1.65,232,13,4
CHN,8/29/2007,5109.43,-1.64,42,13,4
DEU,9/16/2008,5965.17,-1.63,315,99,4
JPN,5/12/2009,9298.61,-1.62,484,9,4
USA,5/21/2008,1390.71,-1.61,231,161,4
CHN,9/26/2007,5338.52,-1.61,62,13,4
DEU,7/1/2008,6315.94,-1.6,260,99,4
JPN,9/5/2007,16158.45,-1.6,47,9,4
USA,7/27/2007,1458.95,-1.6,19,161,4
JPN,6/3/2008,14209.17,-1.6,240,9,4
USA,1/25/2008,1330.61,-1.59,148,161,4
USA,11/21/2007,1416.77,-1.59,102,161,4
USA,2/26/2009,752.83,-1.58,431,161,4
CHN,6/11/2008,3024.24,-1.57,246,13,4
DEU,5/7/2009,4804.1,-1.57,481,99,4
JPN,11/16/2007,15154.61,-1.57,99,9,4
JPN,4/24/2009,8707.99,-1.57,472,9,4
CHN,9/23/2008,2201.51,-1.56,320,13,4
USA,9/23/2008,1188.22,-1.56,320,161,4
DEU,6/30/2009,4808.64,-1.56,519,99,4
USA,3/10/2008,1273.37,-1.55,179,161,4
DEU,12/17/2007,7825.44,-1.55,120,99,4
CHN,2/5/2008,4599.7,-1.55,155,13,4
DEU,2/2/2009,4271.04,-1.55,413,99,4
CHN,7/25/2008,2865.1,-1.55,278,13,4
JPN,3/31/2009,8109.53,-1.54,454,9,4
CHN,12/12/2007,5095.54,-1.54,117,13,4
CHN,5/21/2009,2610.62,-1.54,491,13,4
JPN,3/14/2008,12241.6,-1.54,183,9,4
CHN,7/10/2008,2875.45,-1.54,267,13,4
USA,1/22/2009,827.5,-1.52,406,161,4
CHN,12/22/2008,1987.76,-1.52,384,13,4
USA,8/18/2008,1278.6,-1.51,294,161,4
DEU,3/13/2008,6500.56,-1.5,182,99,4
CHN,11/21/2007,5214.23,-1.5,102,13,4
JPN,2/2/2009,7873.98,-1.5,413,9,4
USA,12/17/2007,1445.9,-1.5,120,161,4
DEU,4/11/2008,6603.57,-1.5,203,99,4
JPN,11/5/2007,16268.92,-1.5,90,9,4
JPN,4/8/2008,13250.43,-1.49,200,9,4
DEU,5/20/2008,7118.5,-1.49,230,99,4
DEU,11/15/2007,7667.03,-1.49,98,99,4
DEU,8/10/2007,7343.26,-1.48,29,99,4
DEU,1/2/2008,7949.11,-1.47,131,99,4
DEU,2/20/2008,6899.68,-1.47,166,99,4
DEU,11/21/2007,7518.42,-1.47,102,99,4
JPN,7/29/2008,13159.45,-1.46,280,9,4
DEU,7/20/2007,7874.85,-1.46,14,99,4
CHN,11/26/2007,4958.85,-1.46,105,13,4
JPN,2/24/2009,7268.56,-1.46,429,9,4
DEU,7/24/2008,6440.7,-1.46,277,99,4
DEU,7/28/2009,5174.74,-1.46,539,99,4
DEU,7/25/2007,7692.55,-1.46,17,99,4
JPN,1/10/2008,14388.11,-1.45,137,9,4
JPN,2/18/2009,7534.44,-1.45,425,9,4
DEU,8/1/2007,7473.93,-1.45,22,99,4
JPN,2/8/2008,13017.24,-1.44,158,9,4
USA,1/2/2008,1447.16,-1.44,131,161,4
DEU,2/22/2008,6806.29,-1.43,168,99,4
DEU,7/8/2008,6304.41,-1.43,265,99,4
USA,12/27/2007,1476.27,-1.43,128,161,4
CHN,2/1/2008,4320.77,-1.43,153,13,4
USA,11/9/2007,1453.7,-1.43,94,161,4
USA,7/10/2007,1510.12,-1.42,6,161,4
DEU,6/8/2009,5004.72,-1.42,503,99,4
DEU,3/17/2009,3987.77,-1.4,444,99,4
CHN,3/7/2008,4300.52,-1.39,178,13,4
USA,8/15/2007,1406.7,-1.39,32,161,4
JPN,6/18/2009,9703.72,-1.39,511,9,4
DEU,7/10/2007,7964.76,-1.39,6,99,4
JPN,7/9/2009,9291.06,-1.38,526,9,4
JPN,7/6/2009,9680.87,-1.38,523,9,4
DEU,3/6/2008,6591.31,-1.38,177,99,4
JPN,2/22/2008,13500.46,-1.37,168,9,4
USA,8/29/2008,1282.83,-1.37,303,161,4
USA,6/3/2009,931.76,-1.37,500,161,4
USA,12/14/2007,1467.95,-1.37,119,161,4
DEU,5/28/2009,4932.88,-1.36,496,99,4
USA,1/11/2008,1401.02,-1.36,138,161,4
JPN,2/17/2009,7645.51,-1.35,424,9,4
USA,10/3/2008,1099.23,-1.35,328,161,4
JPN,12/1/2008,8397.22,-1.35,369,9,4
DEU,1/18/2008,7314.17,-1.34,143,99,4
USA,2/14/2008,1348.86,-1.34,162,161,4
DEU,1/12/2009,4719.62,-1.34,398,99,4
DEU,7/28/2008,6351.15,-1.33,279,99,4
JPN,11/26/2008,8213.22,-1.33,366,9,4
JPN,6/20/2008,13942.08,-1.33,253,9,4
JPN,2/9/2009,7969.03,-1.33,418,9,4
DEU,11/19/2007,7511.97,-1.32,100,99,4
USA,5/7/2009,907.39,-1.32,481,161,4
USA,5/23/2008,1375.93,-1.32,233,161,4
USA,11/15/2007,1451.15,-1.32,98,161,4
JPN,5/28/2008,13709.44,-1.32,236,9,4
DEU,8/3/2007,7435.67,-1.31,24,99,4
DEU,3/27/2009,4203.55,-1.31,452,99,4
JPN,7/2/2008,13286.37,-1.31,261,9,4
USA,7/31/2008,1267.38,-1.31,282,161,4
USA,3/19/2009,784.04,-1.3,446,161,4
JPN,1/7/2008,14500.55,-1.3,134,9,4
USA,2/21/2008,1342.53,-1.29,167,161,4
JPN,11/12/2008,8695.51,-1.29,356,9,4
DEU,7/10/2008,6305,-1.28,267,99,4
DEU,8/21/2008,6236.96,-1.28,297,99,4
DEU,8/1/2008,6396.46,-1.28,283,99,4
DEU,7/4/2008,6272.21,-1.28,263,99,4
USA,11/10/2008,919.21,-1.27,354,161,4
USA,12/15/2008,868.57,-1.27,379,161,4
JPN,10/16/2007,17137.92,-1.27,76,9,4
JPN,4/10/2008,12945.3,-1.27,202,9,4
DEU,2/25/2009,3846.21,-1.27,430,99,4
USA,6/16/2009,911.97,-1.27,509,161,4
DEU,12/19/2008,4696.7,-1.26,383,99,4
JPN,9/29/2008,11743.61,-1.26,324,9,4
DEU,1/4/2008,7808.69,-1.26,133,99,4
CHN,3/6/2009,2193.01,-1.26,437,13,4
USA,7/31/2007,1455.27,-1.26,21,161,4
DEU,1/16/2008,7471.57,-1.25,141,99,4
DEU,6/2/2008,7008.77,-1.24,239,99,4
CHN,7/4/2008,2669.89,-1.24,263,13,4
DEU,12/22/2008,4639.02,-1.23,384,99,4
JPN,8/4/2008,12933.18,-1.23,284,9,4
USA,7/20/2007,1534.1,-1.22,14,161,4
DEU,4/23/2009,4538.21,-1.22,471,99,4
CHN,9/3/2008,2276.67,-1.22,306,13,4
USA,8/12/2008,1289.59,-1.21,290,161,4
CHN,2/15/2008,4497.13,-1.21,163,13,4
JPN,3/9/2009,7086.03,-1.21,438,9,4
DEU,7/6/2009,4651.82,-1.2,523,99,4
USA,2/19/2009,778.94,-1.2,426,161,4
CHN,5/9/2008,3613.49,-1.19,223,13,4
CHN,11/28/2007,4803.39,-1.19,107,13,4
CHN,4/17/2009,2503.94,-1.19,467,13,4
JPN,11/9/2007,15583.42,-1.19,94,9,4
USA,10/10/2008,899.22,-1.18,333,161,4
DEU,1/8/2009,4879.91,-1.17,396,99,4
JPN,12/19/2007,15030.51,-1.17,122,9,4
DEU,3/7/2008,6513.99,-1.17,178,99,4
DEU,7/10/2009,4576.31,-1.16,527,99,4
USA,3/27/2008,1325.76,-1.15,192,161,4
DEU,1/19/2009,4316.14,-1.15,403,99,4
USA,9/5/2007,1472.29,-1.15,47,161,4
